/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Mon Dec  2 13:18:40 2024
/////////////////////////////////////////////////////////////


module test_iterator_SIGFIG24_RADIX10_VERTS3_AXIS3_COLORS3_PIPE_DEPTH1 ( 
    .tri_R13S({\tri_R13S[2][2][23] , \tri_R13S[2][2][22] , 
        \color_R14U[1][5] ) );
  DFFR_X1 \d302/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(\next_color_R14U[1][4] ), .CK(clk), .RN(n298), .Q(
        \color_R14U[1][4] ) );
  DFFR_X1 \d302/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(\next_color_R14U[1][3] ), .CK(clk), .RN(n297), .Q(
        \color_R14U[1][3] ) );
  DFFR_X1 \d302/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(\next_color_R14U[1][2] ), .CK(clk), .RN(n296), .Q(
        \color_R14U[1][2] ) );
  DFFR_X1 \d302/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(\next_color_R14U[1][1] ), .CK(clk), .RN(n295), .Q(
        \color_R14U[1][1] ) );
  DFFR_X1 \d302/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(\next_color_R14U[1][0] ), .CK(clk), .RN(n294), .Q(
        \color_R14U[1][0] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][23]  ( 
        .D(\next_color_R14U[2][23] ), .CK(clk), .RN(n293), .Q(
        \color_R14U[2][23] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][22]  ( 
        .D(\next_color_R14U[2][22] ), .CK(clk), .RN(n292), .Q(
        \color_R14U[2][22] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][21]  ( 
        .D(\next_color_R14U[2][21] ), .CK(clk), .RN(n291), .Q(
        \color_R14U[2][21] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(\next_color_R14U[2][20] ), .CK(clk), .RN(n290), .Q(
        \color_R14U[2][20] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(\next_color_R14U[2][19] ), .CK(clk), .RN(n289), .Q(
        \color_R14U[2][19] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(\next_color_R14U[2][18] ), .CK(clk), .RN(n288), .Q(
        \color_R14U[2][18] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(\next_color_R14U[2][17] ), .CK(clk), .RN(n287), .Q(
        \color_R14U[2][17] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(\next_color_R14U[2][16] ), .CK(clk), .RN(n286), .Q(
        \color_R14U[2][16] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(\next_color_R14U[2][15] ), .CK(clk), .RN(n285), .Q(
        \color_R14U[2][15] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(\next_color_R14U[2][14] ), .CK(clk), .RN(n284), .Q(
        \color_R14U[2][14] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(\next_color_R14U[2][13] ), .CK(clk), .RN(n283), .Q(
        \color_R14U[2][13] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(\next_color_R14U[2][12] ), .CK(clk), .RN(n282), .Q(
        \color_R14U[2][12] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(\next_color_R14U[2][11] ), .CK(clk), .RN(n281), .Q(
        \color_R14U[2][11] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(\next_color_R14U[2][10] ), .CK(clk), .RN(n280), .Q(
        \color_R14U[2][10] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(\next_color_R14U[2][9] ), .CK(clk), .RN(n279), .Q(
        \color_R14U[2][9] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(\next_color_R14U[2][8] ), .CK(clk), .RN(n278), .Q(
        \color_R14U[2][8] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(\next_color_R14U[2][7] ), .CK(clk), .RN(n277), .Q(
        \color_R14U[2][7] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(\next_color_R14U[2][6] ), .CK(clk), .RN(n276), .Q(
        \color_R14U[2][6] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(\next_color_R14U[2][5] ), .CK(clk), .RN(n275), .Q(
        \color_R14U[2][5] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(\next_color_R14U[2][4] ), .CK(clk), .RN(n274), .Q(
        \color_R14U[2][4] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(\next_color_R14U[2][3] ), .CK(clk), .RN(n273), .Q(
        \color_R14U[2][3] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(\next_color_R14U[2][2] ), .CK(clk), .RN(n272), .Q(
        \color_R14U[2][2] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(\next_color_R14U[2][1] ), .CK(clk), .RN(n271), .Q(
        \color_R14U[2][1] ) );
  DFFR_X1 \d302/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(\next_color_R14U[2][0] ), .CK(clk), .RN(n270), .Q(
        \color_R14U[2][0] ) );
  DFFR_X1 \d303/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][23]  ( 
        .D(\next_sample_R14S[0][23] ), .CK(clk), .RN(n269), .Q(
        \sample_R14S[0][23] ), .QN(n547) );
  DFFR_X1 \d303/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][22]  ( 
        .D(\next_sample_R14S[0][22] ), .CK(clk), .RN(n268), .Q(
        \sample_R14S[0][22] ), .QN(n570) );
  DFFR_X1 \d303/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][21]  ( 
        .D(\next_sample_R14S[0][21] ), .CK(clk), .RN(n267), .Q(
        \sample_R14S[0][21] ) );
  DFFR_X1 \d303/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(\next_sample_R14S[0][20] ), .CK(clk), .RN(n266), .Q(
        \sample_R14S[0][20] ), .QN(n569) );
  DFFR_X1 \d303/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(\next_sample_R14S[0][19] ), .CK(clk), .RN(n265), .Q(
        \sample_R14S[0][19] ) );
  DFFR_X1 \d303/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(\next_sample_R14S[0][18] ), .CK(clk), .RN(n264), .Q(
        \sample_R14S[0][18] ), .QN(n568) );
  DFFR_X1 \d303/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(\next_sample_R14S[0][17] ), .CK(clk), .RN(n263), .Q(
        \sample_R14S[0][17] ), .QN(n554) );
  DFFR_X1 \d303/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(\next_sample_R14S[0][16] ), .CK(clk), .RN(n262), .Q(
        \sample_R14S[0][16] ), .QN(n567) );
  DFFR_X1 \d303/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(\next_sample_R14S[0][15] ), .CK(clk), .RN(n261), .Q(
        \sample_R14S[0][15] ), .QN(n555) );
  DFFR_X1 \d303/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(\next_sample_R14S[0][14] ), .CK(clk), .RN(n260), .Q(
        \sample_R14S[0][14] ), .QN(n566) );
  DFFR_X1 \d303/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(\next_sample_R14S[0][13] ), .CK(clk), .RN(n259), .Q(
        \sample_R14S[0][13] ) );
  DFFR_X1 \d303/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(\next_sample_R14S[0][12] ), .CK(clk), .RN(n258), .Q(
        \sample_R14S[0][12] ), .QN(n565) );
  DFFR_X1 \d303/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(\next_sample_R14S[0][11] ), .CK(clk), .RN(n257), .Q(
        \sample_R14S[0][11] ), .QN(n551) );
  DFFR_X1 \d303/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(\next_sample_R14S[0][10] ), .CK(clk), .RN(n256), .Q(
        \sample_R14S[0][10] ), .QN(n549) );
  DFFR_X1 \d303/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(\next_sample_R14S[0][9] ), .CK(clk), .RN(n255), .Q(
        \sample_R14S[0][9] ), .QN(n552) );
  DFFR_X1 \d303/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(\next_sample_R14S[0][8] ), .CK(clk), .RN(n254), .Q(
        \sample_R14S[0][8] ), .QN(\sample_R14S[0][8]_BAR ) );
  DFFR_X1 \d303/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(\next_sample_R14S[0][7] ), .CK(clk), .RN(n253), .Q(
        \sample_R14S[0][7] ), .QN(\sample_R14S[0][7]_BAR ) );
  DFFR_X1 \d303/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][23]  ( 
        .D(\next_sample_R14S[1][23] ), .CK(clk), .RN(n252), .Q(
        \sample_R14S[1][23] ), .QN(n561) );
  DFFR_X1 \d303/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][22]  ( 
        .D(\next_sample_R14S[1][22] ), .CK(clk), .RN(n251), .Q(
        \sample_R14S[1][22] ), .QN(n560) );
  DFFR_X1 \d303/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][21]  ( 
        .D(\next_sample_R14S[1][21] ), .CK(clk), .RN(n250), .Q(
        \sample_R14S[1][21] ), .QN(n559) );
  DFFR_X1 \d303/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(\next_sample_R14S[1][20] ), .CK(clk), .RN(n249), .Q(
        \sample_R14S[1][20] ), .QN(n578) );
  DFFR_X1 \d303/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(\next_sample_R14S[1][19] ), .CK(clk), .RN(n248), .Q(
        \sample_R14S[1][19] ), .QN(n577) );
  DFFR_X1 \d303/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(\next_sample_R14S[1][18] ), .CK(clk), .RN(n247), .Q(
        \sample_R14S[1][18] ), .QN(n576) );
  DFFR_X1 \d303/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(\next_sample_R14S[1][17] ), .CK(clk), .RN(n246), .Q(
        \sample_R14S[1][17] ), .QN(n558) );
  DFFR_X1 \d303/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(\next_sample_R14S[1][16] ), .CK(clk), .RN(n245), .Q(
        \sample_R14S[1][16] ), .QN(n575) );
  DFFR_X1 \d303/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(\next_sample_R14S[1][15] ), .CK(clk), .RN(n244), .Q(
        \sample_R14S[1][15] ) );
  DFFR_X1 \d303/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(\next_sample_R14S[1][14] ), .CK(clk), .RN(n243), .Q(
        \sample_R14S[1][14] ), .QN(n538) );
  DFFR_X1 \d303/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(\next_sample_R14S[1][13] ), .CK(clk), .RN(n242), .Q(
        \sample_R14S[1][13] ), .QN(n557) );
  DFFR_X1 \d303/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(\next_sample_R14S[1][12] ), .CK(clk), .RN(n241), .Q(
        \sample_R14S[1][12] ), .QN(n574) );
  DFFR_X1 \d303/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(\next_sample_R14S[1][11] ), .CK(clk), .RN(n240), .Q(
        \sample_R14S[1][11] ), .QN(n543) );
  DFFR_X1 \d303/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(\next_sample_R14S[1][10] ), .CK(clk), .RN(n239), .Q(
        \sample_R14S[1][10] ), .QN(n573) );
  DFFR_X1 \d303/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(\next_sample_R14S[1][9] ), .CK(clk), .RN(n238), .Q(
        \sample_R14S[1][9] ), .QN(n572) );
  DFFR_X1 \d303/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(\next_sample_R14S[1][8] ), .CK(clk), .RN(n237), .Q(
        \sample_R14S[1][8] ), .QN(\sample_R14S[1][8]_BAR ) );
  DFFR_X1 \d303/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(\next_sample_R14S[1][7] ), .CK(clk), .RN(n236), .Q(
        \sample_R14S[1][7] ), .QN(\sample_R14S[1][7]_BAR ) );
  OAI21_X2 U3 ( .B1(n101), .B2(n103), .A(validSamp_R14H), .ZN(n209) );
  NOR3_X1 U4 ( .A1(n578), .A2(n559), .A3(n198), .ZN(n205) );
  INV_X1 U5 ( .A(n108), .ZN(n199) );
  CLKBUF_X2 U6 ( .A(n209), .Z(n210) );
  CLKBUF_X2 U7 ( .A(n209), .Z(n214) );
  NOR2_X1 U8 ( .A1(n557), .A2(n177), .ZN(n178) );
  NAND2_X1 U9 ( .A1(validSamp_R14H), .A2(n103), .ZN(n182) );
  AND2_X1 U10 ( .A1(n53), .A2(n52), .ZN(n62) );
  XNOR2_X1 U11 ( .A(\genblk1.box_R14S[1][0][16] ), .B(\sample_R14S[0][16] ), 
        .ZN(n53) );
  XNOR2_X1 U12 ( .A(\sample_R14S[0][13] ), .B(\genblk1.box_R14S[1][0][13] ), 
        .ZN(n52) );
  NOR2_X1 U13 ( .A1(n152), .A2(n570), .ZN(n151) );
  NOR4_X1 U14 ( .A1(n63), .A2(\genblk1.box_R14S[1][0][0] ), .A3(
        \genblk1.box_R14S[1][0][6] ), .A4(\genblk1.box_R14S[1][0][2] ), .ZN(
        n77) );
  OR2_X1 U15 ( .A1(n59), .A2(n58), .ZN(n118) );
  NOR2_X1 U16 ( .A1(n113), .A2(\sample_R14S[0][8]_BAR ), .ZN(n58) );
  AOI21_X1 U17 ( .B1(n113), .B2(\sample_R14S[0][8]_BAR ), .A(n157), .ZN(n59)
         );
  NOR2_X1 U18 ( .A1(n126), .A2(n565), .ZN(n129) );
  NOR2_X1 U19 ( .A1(n131), .A2(n566), .ZN(n134) );
  NOR2_X1 U20 ( .A1(n136), .A2(n567), .ZN(n139) );
  NOR2_X1 U21 ( .A1(n141), .A2(n568), .ZN(n144) );
  NOR2_X1 U22 ( .A1(n146), .A2(n569), .ZN(n149) );
  INV_X1 U23 ( .A(n54), .ZN(n153) );
  OAI21_X1 U24 ( .B1(n151), .B2(n56), .A(n55), .ZN(n54) );
  INV_X1 U25 ( .A(n182), .ZN(n193) );
  NAND2_X1 U26 ( .A1(n129), .A2(\sample_R14S[0][13] ), .ZN(n131) );
  NAND2_X1 U27 ( .A1(n124), .A2(\sample_R14S[0][11] ), .ZN(n126) );
  NAND2_X1 U28 ( .A1(n144), .A2(\sample_R14S[0][19] ), .ZN(n146) );
  NAND2_X1 U29 ( .A1(n139), .A2(\sample_R14S[0][17] ), .ZN(n141) );
  NAND2_X1 U30 ( .A1(n194), .A2(\genblk1.box_R14S[0][0][22] ), .ZN(n55) );
  NAND2_X1 U31 ( .A1(n57), .A2(n193), .ZN(n56) );
  NAND2_X1 U32 ( .A1(n152), .A2(n570), .ZN(n57) );
  NAND2_X1 U33 ( .A1(n149), .A2(\sample_R14S[0][21] ), .ZN(n152) );
  NAND2_X1 U34 ( .A1(\sample_R14S[0][7] ), .A2(subSample_RnnnnU[0]), .ZN(n113)
         );
  BUF_X1 U35 ( .A(n209), .Z(n232) );
  NAND4_X1 U36 ( .A1(n79), .A2(n78), .A3(n77), .A4(n76), .ZN(n103) );
  OAI22_X1 U38 ( .A1(\genblk1.box_R14S[1][0][23] ), .A2(n547), .B1(n546), .B2(
        \sample_R14S[0][21] ), .ZN(n60) );
  AOI221_X1 U39 ( .B1(n547), .B2(\genblk1.box_R14S[1][0][23] ), .C1(n546), 
        .C2(\sample_R14S[0][21] ), .A(n60), .ZN(n79) );
  OAI22_X1 U40 ( .A1(n549), .A2(\genblk1.box_R14S[1][0][10] ), .B1(n548), .B2(
        \sample_R14S[0][19] ), .ZN(n61) );
  AOI221_X1 U41 ( .B1(n549), .B2(\genblk1.box_R14S[1][0][10] ), .C1(
        \sample_R14S[0][19] ), .C2(n548), .A(n61), .ZN(n78) );
  OAI221_X1 U42 ( .B1(\genblk1.box_R14S[1][0][11] ), .B2(n551), .C1(n550), 
        .C2(\sample_R14S[0][11] ), .A(n62), .ZN(n63) );
  AOI22_X1 U43 ( .A1(n566), .A2(\genblk1.box_R14S[1][0][14] ), .B1(
        \genblk1.box_R14S[1][0][9] ), .B2(n552), .ZN(n64) );
  OAI221_X1 U44 ( .B1(n566), .B2(\genblk1.box_R14S[1][0][14] ), .C1(n552), 
        .C2(\genblk1.box_R14S[1][0][9] ), .A(n64), .ZN(n75) );
  AOI22_X1 U45 ( .A1(n570), .A2(\genblk1.box_R14S[1][0][22] ), .B1(
        \genblk1.box_R14S[1][0][20] ), .B2(n569), .ZN(n65) );
  OAI221_X1 U46 ( .B1(n570), .B2(\genblk1.box_R14S[1][0][22] ), .C1(n569), 
        .C2(\genblk1.box_R14S[1][0][20] ), .A(n65), .ZN(n74) );
  OAI22_X1 U47 ( .A1(\genblk1.box_R14S[1][0][8] ), .A2(\sample_R14S[0][8]_BAR ), .B1(n553), .B2(\sample_R14S[0][12] ), .ZN(n66) );
  AOI221_X1 U48 ( .B1(\sample_R14S[0][8]_BAR ), .B2(
        \genblk1.box_R14S[1][0][8] ), .C1(n553), .C2(\sample_R14S[0][12] ), 
        .A(n66), .ZN(n72) );
  OAI22_X1 U49 ( .A1(\genblk1.box_R14S[1][0][18] ), .A2(n568), .B1(n554), .B2(
        \genblk1.box_R14S[1][0][17] ), .ZN(n67) );
  AOI221_X1 U50 ( .B1(n568), .B2(\genblk1.box_R14S[1][0][18] ), .C1(n554), 
        .C2(\genblk1.box_R14S[1][0][17] ), .A(n67), .ZN(n71) );
  OAI22_X1 U51 ( .A1(\genblk1.box_R14S[1][0][7] ), .A2(\sample_R14S[0][7]_BAR ), .B1(n555), .B2(\genblk1.box_R14S[1][0][15] ), .ZN(n68) );
  AOI221_X1 U52 ( .B1(\sample_R14S[0][7]_BAR ), .B2(
        \genblk1.box_R14S[1][0][7] ), .C1(n555), .C2(
        \genblk1.box_R14S[1][0][15] ), .A(n68), .ZN(n70) );
  NOR4_X1 U53 ( .A1(\genblk1.box_R14S[1][0][4] ), .A2(
        \genblk1.box_R14S[1][0][1] ), .A3(\genblk1.box_R14S[1][0][5] ), .A4(
        \genblk1.box_R14S[1][0][3] ), .ZN(n69) );
  NAND4_X1 U54 ( .A1(n72), .A2(n71), .A3(n70), .A4(n69), .ZN(n73) );
  NOR3_X1 U55 ( .A1(n75), .A2(n74), .A3(n73), .ZN(n76) );
  OAI22_X1 U56 ( .A1(\genblk1.box_R14S[1][1][14] ), .A2(n538), .B1(n537), .B2(
        \sample_R14S[1][15] ), .ZN(n80) );
  AOI221_X1 U57 ( .B1(n538), .B2(\genblk1.box_R14S[1][1][14] ), .C1(n537), 
        .C2(\sample_R14S[1][15] ), .A(n80), .ZN(n100) );
  OAI22_X1 U58 ( .A1(n572), .A2(\genblk1.box_R14S[1][1][9] ), .B1(n539), .B2(
        \sample_R14S[1][22] ), .ZN(n81) );
  AOI221_X1 U59 ( .B1(n572), .B2(\genblk1.box_R14S[1][1][9] ), .C1(
        \sample_R14S[1][22] ), .C2(n539), .A(n81), .ZN(n99) );
  OAI22_X1 U60 ( .A1(\genblk1.box_R14S[1][1][8] ), .A2(\sample_R14S[1][8]_BAR ), .B1(n540), .B2(\sample_R14S[1][13] ), .ZN(n82) );
  AOI221_X1 U61 ( .B1(\sample_R14S[1][8]_BAR ), .B2(
        \genblk1.box_R14S[1][1][8] ), .C1(n540), .C2(\sample_R14S[1][13] ), 
        .A(n82), .ZN(n83) );
  OAI221_X1 U62 ( .B1(\genblk1.box_R14S[1][1][12] ), .B2(n574), .C1(n541), 
        .C2(\sample_R14S[1][12] ), .A(n83), .ZN(n84) );
  NOR4_X1 U63 ( .A1(\genblk1.box_R14S[1][1][4] ), .A2(
        \genblk1.box_R14S[1][1][1] ), .A3(\genblk1.box_R14S[1][1][6] ), .A4(
        n84), .ZN(n98) );
  AOI22_X1 U64 ( .A1(n543), .A2(\genblk1.box_R14S[1][1][11] ), .B1(
        \sample_R14S[1][23] ), .B2(n542), .ZN(n85) );
  OAI221_X1 U65 ( .B1(n543), .B2(\genblk1.box_R14S[1][1][11] ), .C1(n542), 
        .C2(\sample_R14S[1][23] ), .A(n85), .ZN(n96) );
  AOI22_X1 U66 ( .A1(n577), .A2(\genblk1.box_R14S[1][1][19] ), .B1(
        \genblk1.box_R14S[1][1][18] ), .B2(n576), .ZN(n86) );
  OAI221_X1 U67 ( .B1(n577), .B2(\genblk1.box_R14S[1][1][19] ), .C1(n576), 
        .C2(\genblk1.box_R14S[1][1][18] ), .A(n86), .ZN(n95) );
  OAI22_X1 U68 ( .A1(\sample_R14S[1][7]_BAR ), .A2(\genblk1.box_R14S[1][1][7] ), .B1(n544), .B2(\sample_R14S[1][10] ), .ZN(n87) );
  AOI221_X1 U69 ( .B1(\sample_R14S[1][7]_BAR ), .B2(
        \genblk1.box_R14S[1][1][7] ), .C1(\sample_R14S[1][10] ), .C2(n544), 
        .A(n87), .ZN(n93) );
  OAI22_X1 U70 ( .A1(n578), .A2(\genblk1.box_R14S[1][1][20] ), .B1(n558), .B2(
        \genblk1.box_R14S[1][1][17] ), .ZN(n88) );
  AOI221_X1 U71 ( .B1(n578), .B2(\genblk1.box_R14S[1][1][20] ), .C1(
        \genblk1.box_R14S[1][1][17] ), .C2(n558), .A(n88), .ZN(n92) );
  OAI22_X1 U72 ( .A1(n559), .A2(\genblk1.box_R14S[1][1][21] ), .B1(n575), .B2(
        \genblk1.box_R14S[1][1][16] ), .ZN(n89) );
  AOI221_X1 U73 ( .B1(n559), .B2(\genblk1.box_R14S[1][1][21] ), .C1(
        \genblk1.box_R14S[1][1][16] ), .C2(n575), .A(n89), .ZN(n91) );
  NOR4_X1 U74 ( .A1(\genblk1.box_R14S[1][1][3] ), .A2(
        \genblk1.box_R14S[1][1][0] ), .A3(\genblk1.box_R14S[1][1][5] ), .A4(
        \genblk1.box_R14S[1][1][2] ), .ZN(n90) );
  NAND4_X1 U75 ( .A1(n93), .A2(n92), .A3(n91), .A4(n90), .ZN(n94) );
  NOR3_X1 U76 ( .A1(n96), .A2(n95), .A3(n94), .ZN(n97) );
  NAND4_X1 U77 ( .A1(n98), .A2(n99), .A3(n100), .A4(n97), .ZN(n101) );
  INV_X1 U78 ( .A(n209), .ZN(n535) );
  INV_X1 U80 ( .A(subSample_RnnnnU[1]), .ZN(n157) );
  NAND2_X1 U81 ( .A1(\sample_R14S[1][7] ), .A2(subSample_RnnnnU[0]), .ZN(n159)
         );
  AOI222_X1 U82 ( .A1(\sample_R14S[1][8]_BAR ), .A2(n157), .B1(
        \sample_R14S[1][8]_BAR ), .B2(n159), .C1(n157), .C2(n159), .ZN(n162)
         );
  NAND3_X1 U83 ( .A1(\sample_R14S[1][11] ), .A2(\sample_R14S[1][12] ), .A3(
        n172), .ZN(n177) );
  NAND3_X1 U84 ( .A1(\sample_R14S[1][14] ), .A2(\sample_R14S[1][15] ), .A3(
        n178), .ZN(n181) );
  NOR3_X1 U85 ( .A1(n558), .A2(n575), .A3(n181), .ZN(n190) );
  INV_X1 U86 ( .A(n101), .ZN(n102) );
  NOR3_X1 U87 ( .A1(n102), .A2(n562), .A3(n103), .ZN(n108) );
  OAI21_X1 U88 ( .B1(n190), .B2(n199), .A(n182), .ZN(n191) );
  AOI22_X1 U89 ( .A1(\sample_R14S[1][17] ), .A2(n191), .B1(
        \box_R13S[0][1][17] ), .B2(n214), .ZN(n107) );
  INV_X1 U90 ( .A(n190), .ZN(n105) );
  BUF_X1 U91 ( .A(n108), .Z(n194) );
  INV_X1 U92 ( .A(n181), .ZN(n183) );
  NAND2_X1 U93 ( .A1(n194), .A2(n183), .ZN(n189) );
  INV_X1 U94 ( .A(n189), .ZN(n104) );
  NAND3_X1 U95 ( .A1(\sample_R14S[1][16] ), .A2(n105), .A3(n104), .ZN(n106) );
  NAND2_X1 U96 ( .A1(n107), .A2(n106), .ZN(\next_sample_R14S[1][17] ) );
  NAND3_X1 U97 ( .A1(\sample_R14S[1][19] ), .A2(\sample_R14S[1][18] ), .A3(
